TransactionID,Date,Time,CustomerID,CardID,GasStationID,ProductID,Amount,Price
27,2012-08-23,20:19:00,49788,753582,910,23,1,123.91
36,2012-08-23,20:12:00,23339,628682,3114,5,3,76.42
416,2012-08-23,09:50:00,6990,80483,3683,2,21,474.73
26,2012-08-23,20:19:00,49788,753582,910,2,22,520.56
417,2012-08-23,09:51:00,46987,518696,3683,2,22,500.49
93,2012-08-23,23:00:00,30895,415328,1204,2,31,749
65,2012-08-23,22:59:00,18010,620316,128,2,33,718.32
103,2012-08-23,22:42:00,41113,368353,3121,2,36,885.19
415,2012-08-23,09:40:00,44480,559410,3683,2,36,810.46
47,2012-08-23,21:20:00,9627,587138,1262,2,91,1994.71
146,2012-08-24,13:35:00,48079,642477,3319,15,0,43.56
295,2012-08-24,08:05:00,45176,548815,3621,15,0,24.09
85,2012-08-24,17:54:00,47330,568944,3398,15,0,55.72
363,2012-08-24,16:25:00,22994,228888,4431,11,0,55.5
49,2012-08-24,04:43:00,2183,664247,1262,15,0,36.26
309,2012-08-24,11:34:00,5425,463774,4276,72,0,33.18
82,2012-08-24,15:24:00,38508,507068,3398,15,0,33.82
174,2012-08-24,14:26:00,46647,485160,3211,15,0,48.42
86,2012-08-24,17:54:00,47330,568944,3398,11,0,24.82
420,2012-08-24,09:11:00,31543,709850,1107,15,0,43.56
214,2012-08-24,06:32:00,31130,575737,3396,15,0,43.56
241,2012-08-24,08:57:00,39690,519534,97,15,0,28.96
418,2012-08-24,15:33:00,31543,695210,4035,72,0,75.3
242,2012-08-24,08:57:00,39690,519534,97,12,0,27.94
360,2012-08-24,13:06:00,5983,626172,4431,15,0,43.56
462,2012-08-24,16:55:00,6549,680513,585,15,0,32.85
307,2012-08-24,14:49:00,5536,577952,4428,15,0,72.76
306,2012-08-24,08:50:00,24455,699989,4428,15,0,43.56
450,2012-08-24,14:29:00,28358,525822,1454,11,0,19.24
56,2012-08-24,09:16:00,46170,688291,48,24,0,15.41
8,2012-08-24,14:01:00,17320,729387,636,11,0,21.75
347,2012-08-24,12:23:00,5284,543556,3176,7,0,16
381,2012-08-24,14:54:00,46707,696420,5432,15,0,24.09
137,2012-08-24,06:46:00,32379,739600,373,5,0,11.2
221,2012-08-24,08:42:00,9476,680551,3566,15,0,43.56
554,2012-08-24,17:12:00,12735,611592,2984,15,0,31.39
15,2012-08-24,09:36:00,14728,570199,967,7,0,60.48
83,2012-08-24,17:31:00,21336,592552,3398,15,0,48.42
95,2012-08-24,09:13:00,27579,660091,1204,18,0,78.12
246,2012-08-24,11:24:00,4230,733219,4932,336,0,1.76
404,2012-08-24,11:39:00,4819,485784,5300,336,0,1.76
424,2012-08-24,14:52:00,19907,209011,1107,24,0,11.95
185,2012-08-24,10:40:00,45176,496146,638,11,0,73.63
223,2012-08-24,07:01:00,5113,481368,3396,15,0,38.69
87,2012-08-24,17:54:00,47330,568944,3398,12,0,163.84
279,2012-08-24,16:20:00,6392,692588,3505,15,0,41.12
287,2012-08-24,07:13:00,16109,608663,3876,15,0,30.42
551,2012-08-24,15:14:00,7266,628998,2718,12,0,8.89
3,2012-08-24,10:03:00,46707,550134,3704,23,1,121.99
144,2012-08-24,10:22:00,8957,504728,3319,5,1,28.73
315,2012-08-24,13:02:00,1057,585106,3748,23,1,123.91
148,2012-08-24,14:41:00,33585,607593,3319,23,1,123.91
257,2012-08-24,13:52:00,4573,586740,4545,341,1,9.6
264,2012-08-24,09:50:00,3367,33446,5043,341,1,7
318,2012-08-24,13:13:00,11189,479657,3748,23,1,123.91
166,2012-08-24,06:08:00,45137,726937,744,5,1,16.38
222,2012-08-24,08:42:00,9476,680551,3566,23,1,123.91
178,2012-08-24,14:00:00,19182,583924,3134,23,1,123.91
229,2012-08-24,10:08:00,26583,497106,473,5,1,25.22
428,2012-08-24,16:04:00,14801,531051,336,23,1,81.64
123,2012-08-24,05:13:00,6960,716339,448,5,1,25.83
202,2012-08-24,11:49:00,11189,574225,539,23,1,47.07
277,2012-08-24,13:53:00,4767,672988,5129,341,1,7.12
255,2012-08-24,11:36:00,3579,553874,4545,341,1,9.6
308,2012-08-24,14:49:00,5536,577952,4428,23,1,286.24
772,2012-08-24,19:39:00,18831,732572,3576,36,1,164.36
207,2012-08-24,17:17:00,5381,541396,345,23,1,123.91
316,2012-08-24,13:02:00,1057,585106,3748,36,1,149.29
771,2012-08-24,19:39:00,18831,732572,3576,5,1,14.92
364,2012-08-24,13:23:00,6768,662794,141,5,1,32.73
387,2012-08-24,15:03:00,6896,599383,1226,5,1,22.01
270,2012-08-24,12:10:00,48664,737416,5128,341,1,8.08
152,2012-08-24,18:27:00,18831,732572,1410,5,1,29.11
378,2012-08-24,12:16:00,6768,662797,407,5,1,33.36
188,2012-08-24,11:08:00,48294,736969,3069,5,1,13.59
256,2012-08-24,13:52:00,4573,586740,4545,336,1,14.66
272,2012-08-24,11:11:00,3014,401151,5134,352,1,3.78
209,2012-08-24,17:25:00,5381,673569,345,5,2,45.63
429,2012-08-24,16:04:00,14801,531051,336,36,2,490.33
69,2012-08-24,06:11:00,47418,581880,1155,5,2,55.13
449,2012-08-24,16:26:00,5476,612277,3001,36,2,268.45
226,2012-08-24,10:17:00,5443,581652,3396,5,2,58.04
126,2012-08-24,07:48:00,6960,702467,448,5,2,53.28
139,2012-08-24,10:14:00,11453,542116,373,5,2,56.59
445,2012-08-24,15:15:00,9632,515610,691,5,2,55.13
281,2012-08-24,18:49:00,39273,510661,3505,5,2,53.74
336,2012-08-24,14:36:00,46933,516907,4343,5,2,58.1
74,2012-08-24,16:22:00,30837,719417,1426,5,2,54.55
382,2012-08-24,15:00:00,11246,581524,5432,5,3,59.05
116,2012-08-24,17:11:00,23339,628699,3497,5,3,74.84
150,2012-08-24,09:15:00,35872,618239,3319,5,3,72.03
112,2012-08-24,04:31:00,23339,628700,3497,5,3,79.42
353,2012-08-24,05:50:00,7471,496860,4431,2,3,62.45
452,2012-08-24,14:44:00,7962,101209,360,5,3,76.4
135,2012-08-24,06:19:00,30837,718756,373,5,3,72.03
25,2012-08-24,18:50:00,45853,726022,662,5,3,72.76
205,2012-08-24,15:44:00,7471,85219,345,5,3,67.28
217,2012-08-24,07:53:00,7654,600392,3566,5,3,63.85
230,2012-08-24,16:56:00,28134,666939,473,2,3,59.31
94,2012-08-24,07:41:00,7557,665541,1204,5,3,66.78
212,2012-08-24,08:13:00,8619,394410,543,5,3,68.55
368,2012-08-24,12:35:00,8619,111893,3013,5,3,59.93
13,2012-08-24,06:23:00,7626,735448,967,5,4,100.92
14,2012-08-24,06:42:00,7626,735171,967,5,4,101.33
23,2012-08-24,16:55:00,33094,464776,636,5,4,84.01
7,2012-08-24,14:20:00,17241,571420,1152,5,4,81.94
555,2012-08-24,17:48:00,17298,531277,2984,5,4,104.75
614,2012-08-24,18:48:00,30618,483779,3307,5,4,98.2
127,2012-08-24,08:07:00,7471,547674,448,5,4,92.92
197,2012-08-24,11:56:00,6158,563828,3774,5,4,99.24
413,2012-08-24,14:40:00,3014,597507,5298,317,4,3.64
284,2012-08-24,18:09:00,46320,697507,3546,5,4,100.6
167,2012-08-24,07:27:00,7654,733778,3574,5,4,86.19
278,2012-08-24,16:20:00,6392,692588,3505,5,4,104.66
421,2012-08-24,13:14:00,29167,677142,1107,5,4,108.37
6,2012-08-24,08:53:00,7881,99745,741,5,4,96.84
370,2012-08-24,13:22:00,17163,717488,799,5,4,102.69
218,2012-08-24,08:07:00,30837,718701,3566,5,4,110.37
283,2012-08-24,14:01:00,19902,525147,3634,5,4,87.61
130,2012-08-24,09:34:00,30837,718953,448,5,4,93.13
305,2012-08-24,08:49:00,24163,565969,4428,5,4,90.99
151,2012-08-24,06:51:00,7525,722810,150,5,4,101.46
342,2012-08-24,21:26:00,25171,559776,4347,5,4,89.35
419,2012-08-24,09:08:00,31543,709850,1107,5,4,108.34
125,2012-08-24,07:42:00,30837,719011,448,5,5,103.54
175,2012-08-24,15:32:00,7626,735188,3211,5,5,117.28
92,2012-08-24,12:12:00,29167,521615,1155,5,5,121.29
330,2012-08-24,05:02:00,43643,640436,3251,5,5,107.83
461,2012-08-24,18:24:00,48079,642389,1386,5,5,114.74
282,2012-08-24,21:08:00,25266,765223,3505,2,5,112.38
334,2012-08-24,08:41:00,8538,509809,4347,5,5,115.97
359,2012-08-24,07:12:00,8200,635441,5253,5,5,119.69
138,2012-08-24,07:07:00,11453,690988,373,5,5,112.33
100,2012-08-24,08:10:00,19182,666533,1425,5,5,119.78
357,2012-08-24,12:29:00,41947,679265,4431,5,5,118.08
136,2012-08-24,06:37:00,8200,391788,373,5,5,112.33
320,2012-08-24,10:00:00,48079,642518,2732,5,5,109.1
550,2012-08-24,15:14:00,7266,628998,2718,5,5,114.56
286,2012-08-24,04:34:00,11246,581530,3876,5,5,110.26
169,2012-08-24,12:27:00,46532,485853,930,5,5,124.91
371,2012-08-24,17:40:00,16701,180331,799,5,5,121.07
172,2012-08-24,10:56:00,27026,561544,1568,2,5,105.92
372,2012-08-24,19:59:00,7630,723882,799,5,5,124.05
4,2012-08-24,13:53:00,7654,684220,656,5,5,120.74
552,2012-08-24,19:14:00,7626,735126,2718,5,5,122.74
195,2012-08-24,04:57:00,11529,548985,105,5,5,109.1
468,2012-08-24,19:13:00,8507,109820,3271,5,5,121.54
198,2012-08-24,11:31:00,12970,587430,1010,5,5,112.3
183,2012-08-24,13:11:00,8619,663150,3095,5,5,118.56
332,2012-08-24,05:35:00,10717,502331,4342,5,5,116.11
457,2012-08-24,14:34:00,12459,626192,1340,5,5,125.06
113,2012-08-24,07:37:00,6930,716319,3497,5,5,120.01
115,2012-08-24,14:38:00,12459,639930,3126,5,5,108.93
219,2012-08-24,08:09:00,14207,700230,3566,5,5,112.92
128,2012-08-24,08:39:00,19870,720326,448,5,5,104.25
